2020-03-25 09:22:48,506 ERROR [restartedMain] o.s.b.SpringApplication [SpringApplication.java:821] Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:185)
2020-03-25 10:01:42,383 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2020-03-25 10:01:42,383 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.nowcoder.community.service.ElasticsearchService$$EnhancerBySpringCGLIB$$571f9f6c.searchDiscussPost(<generated>)
2020-03-25 10:01:42,383 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.nowcoder.community.controller.SearchController.search(SearchController.java:36)
2020-03-25 10:01:42,383 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] jdk.internal.reflect.GeneratedMethodAccessor116.invoke(Unknown Source)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.lang.reflect.Method.invoke(Method.java:566)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2020-03-25 10:01:42,384 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2020-03-25 10:01:42,385 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2020-03-25 10:01:42,385 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2020-03-25 10:01:42,385 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2020-03-25 10:01:42,385 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2020-03-25 10:01:42,385 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2020-03-25 10:01:42,385 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2020-03-25 10:01:42,386 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2020-03-25 10:01:42,387 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:42,388 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:42,388 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:42,388 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2020-03-25 10:01:42,388 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:42,388 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:42,388 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:42,388 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2020-03-25 10:01:42,389 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2020-03-25 10:01:42,389 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2020-03-25 10:01:42,389 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2020-03-25 10:01:42,390 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2020-03-25 10:01:42,390 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2020-03-25 10:01:42,390 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2020-03-25 10:01:42,390 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2020-03-25 10:01:42,390 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2020-03-25 10:01:42,391 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
2020-03-25 10:01:42,391 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
2020-03-25 10:01:42,391 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2020-03-25 10:01:42,391 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2020-03-25 10:01:42,391 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2020-03-25 10:01:42,392 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2020-03-25 10:01:42,392 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.lang.Thread.run(Thread.java:834)
2020-03-25 10:01:45,114 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:22] 服务器发生异常：[multi_match] requires query value
2020-03-25 10:01:45,114 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.elasticsearch.index.query.MultiMatchQueryBuilder.<init>(MultiMatchQueryBuilder.java:195)
2020-03-25 10:01:45,114 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.elasticsearch.index.query.QueryBuilders.multiMatchQuery(QueryBuilders.java:79)
2020-03-25 10:01:45,114 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.nowcoder.community.service.ElasticsearchService.searchDiscussPost(ElasticsearchService.java:45)
2020-03-25 10:01:45,115 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.nowcoder.community.service.ElasticsearchService$$FastClassBySpringCGLIB$$7e7a6e28.invoke(<generated>)
2020-03-25 10:01:45,115 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2020-03-25 10:01:45,115 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2020-03-25 10:01:45,116 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2020-03-25 10:01:45,116 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2020-03-25 10:01:45,116 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2020-03-25 10:01:45,116 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2020-03-25 10:01:45,117 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2020-03-25 10:01:45,117 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.nowcoder.community.service.ElasticsearchService$$EnhancerBySpringCGLIB$$571f9f6c.searchDiscussPost(<generated>)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.nowcoder.community.controller.SearchController.search(SearchController.java:36)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] jdk.internal.reflect.GeneratedMethodAccessor116.invoke(Unknown Source)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.lang.reflect.Method.invoke(Method.java:566)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2020-03-25 10:01:45,118 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2020-03-25 10:01:45,119 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:45,120 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2020-03-25 10:01:45,121 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:45,121 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:45,121 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:45,121 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2020-03-25 10:01:45,121 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:45,121 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:45,121 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:45,122 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2020-03-25 10:01:45,122 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:45,122 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:45,122 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:45,122 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2020-03-25 10:01:45,122 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
2020-03-25 10:01:45,122 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-03-25 10:01:45,123 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-03-25 10:01:45,123 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2020-03-25 10:01:45,124 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2020-03-25 10:01:45,124 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2020-03-25 10:01:45,124 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2020-03-25 10:01:45,124 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2020-03-25 10:01:45,125 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2020-03-25 10:01:45,125 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2020-03-25 10:01:45,125 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2020-03-25 10:01:45,125 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2020-03-25 10:01:45,125 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
2020-03-25 10:01:45,125 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
2020-03-25 10:01:45,126 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2020-03-25 10:01:45,126 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2020-03-25 10:01:45,126 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2020-03-25 10:01:45,126 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2020-03-25 10:01:45,126 ERROR [http-nio-8080-exec-4] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.base/java.lang.Thread.run(Thread.java:834)
